src_state,tar_geoid,src_moran,tar_moran,moran_shift
19,17109,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.04969891],1.0984285450979037
19,17111,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.01000479],1.366440233132596
19,17113,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[0.00760555],1.4853439090495406
19,17115,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.05182176],1.0840952634986747
19,17117,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.11552992],0.6539425820545406
19,17119,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.01127115],1.3578898747137647
19,17121,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.09002885],0.8261238970952892
19,17123,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.30746799],-0.6420087112310443
19,17125,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.33920531],-0.8562966946286394
19,17127,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.48128132],-1.815583081074389
19,17131,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.38893454],-1.1920646395604522
19,17133,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.08424807],0.8651552940014872
19,17135,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.09702221],0.7789052726832321
19,17137,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.14619854],0.4468704084817322
19,17139,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.18382113],0.1928455299154969
19,17141,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.10095626],0.7523428419839557
19,17143,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[0.00885271],1.4937646454433513
19,17145,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.30388386],-0.6178089099700912
19,17147,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.39621909],-1.2412493539856926
19,17157,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[0.086776],2.0198967820958895
19,17149,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.26746864],-0.37193614298858463
19,17159,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.31390417],-0.685465308051473
19,17161,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.05186311],1.0838160890940816
19,17163,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[0.00575032],1.4728175523752065
19,17165,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[0.18504703],2.6834153070044704
